Creating Batched model
batches processed : 320
batches processed : 321
batches processed : 322
batches processed : 323
batches processed : 324
batches processed : 325
batches processed : 326
batches processed : 327
batches processed : 328
batches processed : 329
batches processed : 330
batches processed : 331
batches processed : 332
batches processed : 333
batches processed : 334
batches processed : 335
batches processed : 336
batches processed : 337
batches processed : 338
batches processed : 339
batches processed : 340
batches processed : 341
batches processed : 342
batches processed : 343
batches processed : 344
batches processed : 345
batches processed : 346
batches processed : 347
batches processed : 348
batches processed : 349
batches processed : 350
Processing test set
Accuracy = 0.7472857142857143
batches processed : 351
batches processed : 352
batches processed : 353
batches processed : 354
batches processed : 355
batches processed : 356
batches processed : 357
batches processed : 358
batches processed : 359
batches processed : 360
batches processed : 361
batches processed : 362
batches processed : 363
batches processed : 364
batches processed : 365
batches processed : 366
batches processed : 367
batches processed : 368
batches processed : 369
batches processed : 370
batches processed : 371
batches processed : 372
batches processed : 373
batches processed : 374
batches processed : 375
batches processed : 376
batches processed : 377
batches processed : 378
batches processed : 379
batches processed : 380
batches processed : 381
batches processed : 382
batches processed : 383
batches processed : 384
batches processed : 385
batches processed : 386
batches processed : 387
batches processed : 388
batches processed : 389
batches processed : 390
batches processed : 391
batches processed : 392
batches processed : 393
batches processed : 394
batches processed : 395
batches processed : 396
batches processed : 397
batches processed : 398
batches processed : 399
batches processed : 400
Processing test set
Accuracy = 0.7498571428571429
batches processed : 401
batches processed : 402
batches processed : 403
batches processed : 404
batches processed : 405
batches processed : 406
batches processed : 407
batches processed : 408
batches processed : 409
batches processed : 410
batches processed : 411
batches processed : 412
batches processed : 413
batches processed : 414
batches processed : 415
batches processed : 416
batches processed : 417
batches processed : 418
batches processed : 419
batches processed : 420
batches processed : 421
batches processed : 422
batches processed : 423
batches processed : 424
batches processed : 425
batches processed : 426
batches processed : 427
batches processed : 428
batches processed : 429
batches processed : 430
batches processed : 431
batches processed : 432
batches processed : 433
batches processed : 434
batches processed : 435
batches processed : 436
batches processed : 437
batches processed : 438
batches processed : 439
batches processed : 440
batches processed : 441
batches processed : 442
batches processed : 443
batches processed : 444
batches processed : 445
batches processed : 446
batches processed : 447
batches processed : 448
batches processed : 449
batches processed : 450
Processing test set
Accuracy = 0.796
batches processed : 451
batches processed : 452
batches processed : 453
batches processed : 454
batches processed : 455
batches processed : 456
batches processed : 457
batches processed : 458
batches processed : 459
batches processed : 460
batches processed : 461
batches processed : 462
batches processed : 463
batches processed : 464
batches processed : 465
batches processed : 466
batches processed : 467
batches processed : 468
batches processed : 469
batches processed : 470
batches processed : 471
batches processed : 472
batches processed : 473
batches processed : 474
batches processed : 475
batches processed : 476
batches processed : 477
batches processed : 478
batches processed : 479
batches processed : 480
batches processed : 481
batches processed : 482
batches processed : 483
batches processed : 484
batches processed : 485
batches processed : 486
batches processed : 487
batches processed : 488
batches processed : 489
batches processed : 490
batches processed : 491
batches processed : 492
batches processed : 493
batches processed : 494
batches processed : 495
batches processed : 496
batches processed : 497
batches processed : 498
batches processed : 499
batches processed : 500
Processing test set
Accuracy = 0.8221428571428572
batches processed : 501
batches processed : 502
batches processed : 503
batches processed : 504
batches processed : 505
batches processed : 506
batches processed : 507
batches processed : 508
batches processed : 509
batches processed : 510
batches processed : 511
batches processed : 512
batches processed : 513
batches processed : 514
batches processed : 515
batches processed : 516
batches processed : 517
batches processed : 518
batches processed : 519
batches processed : 520
batches processed : 521
batches processed : 522
batches processed : 523
batches processed : 524
batches processed : 525
batches processed : 526
batches processed : 527
batches processed : 528
batches processed : 529
batches processed : 530
batches processed : 531
batches processed : 532
batches processed : 533
batches processed : 534
batches processed : 535
batches processed : 536
batches processed : 537
batches processed : 538
batches processed : 539
batches processed : 540
batches processed : 541
batches processed : 542
batches processed : 543
batches processed : 544
batches processed : 545
batches processed : 546
batches processed : 547
batches processed : 548
batches processed : 549
batches processed : 550
Processing test set
Accuracy = 0.8338571428571429
batches processed : 551
batches processed : 552
batches processed : 553
batches processed : 554
batches processed : 555
batches processed : 556
batches processed : 557
batches processed : 558
batches processed : 559
batches processed : 560
batches processed : 561
batches processed : 562
batches processed : 563
batches processed : 564
batches processed : 565
batches processed : 566
batches processed : 567
batches processed : 568
batches processed : 569
batches processed : 570
batches processed : 571
batches processed : 572
batches processed : 573
batches processed : 574
batches processed : 575
batches processed : 576
batches processed : 577
batches processed : 578
batches processed : 579
batches processed : 580
batches processed : 581
batches processed : 582
batches processed : 583
batches processed : 584
batches processed : 585
batches processed : 586
batches processed : 587
batches processed : 588
batches processed : 589
batches processed : 590
batches processed : 591
batches processed : 592
batches processed : 593
batches processed : 594
batches processed : 595
batches processed : 596
batches processed : 597
batches processed : 598
batches processed : 599
batches processed : 600
Processing test set
Accuracy = 0.8462857142857143
batches processed : 601
batches processed : 602
batches processed : 603
batches processed : 604
batches processed : 605
batches processed : 606
batches processed : 607
batches processed : 608
batches processed : 609
batches processed : 610
batches processed : 611
batches processed : 612
batches processed : 613
batches processed : 614
batches processed : 615
batches processed : 616
batches processed : 617
batches processed : 618
batches processed : 619
batches processed : 620
batches processed : 621
batches processed : 622
batches processed : 623
batches processed : 624
batches processed : 625
batches processed : 626
batches processed : 627
batches processed : 628
batches processed : 629
batches processed : 630
batches processed : 631
batches processed : 632
batches processed : 633
batches processed : 634
batches processed : 635
batches processed : 636
batches processed : 637
batches processed : 638
batches processed : 639
batches processed : 640
batches processed : 641
batches processed : 642
batches processed : 643
batches processed : 644
batches processed : 645
batches processed : 646
batches processed : 647
batches processed : 648
batches processed : 649
batches processed : 650
Processing test set
Accuracy = 0.8595714285714285
batches processed : 651
batches processed : 652
batches processed : 653
batches processed : 654
batches processed : 655
batches processed : 656
batches processed : 657
batches processed : 658
batches processed : 659
batches processed : 660
batches processed : 661
batches processed : 662
batches processed : 663
batches processed : 664
batches processed : 665
batches processed : 666
batches processed : 667
batches processed : 668
batches processed : 669
batches processed : 670
batches processed : 671
batches processed : 672
batches processed : 673
batches processed : 674
batches processed : 675
batches processed : 676
batches processed : 677
batches processed : 678
batches processed : 679
batches processed : 680
batches processed : 681
batches processed : 682
batches processed : 683
batches processed : 684
batches processed : 685
batches processed : 686
batches processed : 687
batches processed : 688
batches processed : 689
batches processed : 690
batches processed : 691
batches processed : 692
batches processed : 693
batches processed : 694
batches processed : 695
batches processed : 696
batches processed : 697
batches processed : 698
batches processed : 699
batches processed : 700
Processing test set
Accuracy = 0.8708571428571429
batches processed : 701
batches processed : 702
batches processed : 703
batches processed : 704
batches processed : 705
batches processed : 706
batches processed : 707
batches processed : 708
batches processed : 709
batches processed : 710
batches processed : 711
batches processed : 712
batches processed : 713
batches processed : 714
batches processed : 715
batches processed : 716
batches processed : 717
batches processed : 718
batches processed : 719
batches processed : 720
batches processed : 721
batches processed : 722
batches processed : 723
batches processed : 724
batches processed : 725
batches processed : 726
batches processed : 727
batches processed : 728
batches processed : 729
batches processed : 730
batches processed : 731
batches processed : 732
batches processed : 733
batches processed : 734
batches processed : 735
batches processed : 736
batches processed : 737
batches processed : 738
batches processed : 739
batches processed : 740
batches processed : 741
batches processed : 742
batches processed : 743
batches processed : 744
batches processed : 745
batches processed : 746
batches processed : 747
batches processed : 748
batches processed : 749
batches processed : 750
Processing test set
Accuracy = 0.901
batches processed : 751
batches processed : 752
batches processed : 753
batches processed : 754
batches processed : 755
batches processed : 756
batches processed : 757
batches processed : 758
batches processed : 759
batches processed : 760
batches processed : 761
batches processed : 762
batches processed : 763
batches processed : 764
batches processed : 765
batches processed : 766
batches processed : 767
batches processed : 768
batches processed : 769
batches processed : 770
batches processed : 771
batches processed : 772
batches processed : 773
batches processed : 774
batches processed : 775
batches processed : 776
batches processed : 777
batches processed : 778
batches processed : 779
batches processed : 780
batches processed : 781
batches processed : 782
batches processed : 783
batches processed : 784
batches processed : 785
batches processed : 786
batches processed : 787
batches processed : 788
batches processed : 789
batches processed : 790
batches processed : 791
batches processed : 792
batches processed : 793
batches processed : 794
batches processed : 795
batches processed : 796
batches processed : 797
batches processed : 798
batches processed : 799
batches processed : 800
Processing test set
Accuracy = 0.9004285714285715
batches processed : 801
batches processed : 802
batches processed : 803
batches processed : 804
batches processed : 805
batches processed : 806
batches processed : 807
batches processed : 808
batches processed : 809
batches processed : 810
batches processed : 811
batches processed : 812
batches processed : 813
batches processed : 814
batches processed : 815
batches processed : 816
batches processed : 817
batches processed : 818
batches processed : 819
batches processed : 820
batches processed : 821
batches processed : 822
batches processed : 823
batches processed : 824
batches processed : 825
batches processed : 826
batches processed : 827
batches processed : 828
batches processed : 829
batches processed : 830
batches processed : 831
batches processed : 832
batches processed : 833
batches processed : 834
batches processed : 835
batches processed : 836
batches processed : 837
batches processed : 838
batches processed : 839
batches processed : 840
batches processed : 841
batches processed : 842
batches processed : 843
batches processed : 844
batches processed : 845
batches processed : 846
batches processed : 847
batches processed : 848
batches processed : 849
batches processed : 850
Processing test set
Accuracy = 0.9158571428571428
batches processed : 851
batches processed : 852
batches processed : 853
batches processed : 854
batches processed : 855
batches processed : 856
batches processed : 857
batches processed : 858
batches processed : 859
batches processed : 860
batches processed : 861
batches processed : 862
batches processed : 863
batches processed : 864
batches processed : 865
batches processed : 866
batches processed : 867
batches processed : 868
batches processed : 869
batches processed : 870
batches processed : 871
batches processed : 872
batches processed : 873
batches processed : 874
batches processed : 875
batches processed : 876
batches processed : 877
batches processed : 878
batches processed : 879
batches processed : 880
batches processed : 881
batches processed : 882
batches processed : 883
batches processed : 884
batches processed : 885
batches processed : 886
batches processed : 887
batches processed : 888
batches processed : 889
batches processed : 890
batches processed : 891
batches processed : 892
batches processed : 893
batches processed : 894
batches processed : 895
batches processed : 896
batches processed : 897
batches processed : 898
batches processed : 899
batches processed : 900
Processing test set
Accuracy = 0.9164285714285715
batches processed : 901
batches processed : 902
batches processed : 903
batches processed : 904
batches processed : 905
batches processed : 906
batches processed : 907
batches processed : 908
batches processed : 909
batches processed : 910
batches processed : 911
batches processed : 912
batches processed : 913
batches processed : 914
batches processed : 915
batches processed : 916
batches processed : 917
batches processed : 918
batches processed : 919
batches processed : 920
batches processed : 921
batches processed : 922
batches processed : 923
batches processed : 924
batches processed : 925
batches processed : 926
batches processed : 927
batches processed : 928
batches processed : 929
batches processed : 930
batches processed : 931
batches processed : 932
batches processed : 933
batches processed : 934
batches processed : 935
batches processed : 936
batches processed : 937
batches processed : 938
batches processed : 939
batches processed : 940
batches processed : 941
batches processed : 942
batches processed : 943
batches processed : 944
batches processed : 945
batches processed : 946
batches processed : 947
batches processed : 948
batches processed : 949
batches processed : 950
Processing test set
Accuracy = 0.9221428571428572
batches processed : 951
batches processed : 952
batches processed : 953
batches processed : 954
batches processed : 955
batches processed : 956
batches processed : 957
batches processed : 958
batches processed : 959
batches processed : 960
batches processed : 961
batches processed : 962
batches processed : 963
batches processed : 964
batches processed : 965
batches processed : 966
batches processed : 967
batches processed : 968
batches processed : 969
batches processed : 970
batches processed : 971
batches processed : 972
batches processed : 973
batches processed : 974
batches processed : 975
batches processed : 976
batches processed : 977
batches processed : 978
batches processed : 979
batches processed : 980
batches processed : 981
batches processed : 982
batches processed : 983
batches processed : 984
batches processed : 985
batches processed : 986
batches processed : 987
batches processed : 988
batches processed : 989
batches processed : 990
batches processed : 991
batches processed : 992
batches processed : 993
batches processed : 994
batches processed : 995
batches processed : 996
batches processed : 997
batches processed : 998
batches processed : 999
batches processed : 1000
Processing test set
Accuracy = 0.9241428571428572
batches processed : 1001
batches processed : 1002
batches processed : 1003
batches processed : 1004
batches processed : 1005
batches processed : 1006
batches processed : 1007
batches processed : 1008
batches processed : 1009
batches processed : 1010
batches processed : 1011
batches processed : 1012
batches processed : 1013
batches processed : 1014
batches processed : 1015
batches processed : 1016
batches processed : 1017
batches processed : 1018
batches processed : 1019
batches processed : 1020
batches processed : 1021
batches processed : 1022
batches processed : 1023
batches processed : 1024
batches processed : 1025
batches processed : 1026
batches processed : 1027
batches processed : 1028
batches processed : 1029
batches processed : 1030
batches processed : 1031
batches processed : 1032
batches processed : 1033
batches processed : 1034
batches processed : 1035
batches processed : 1036
batches processed : 1037
batches processed : 1038
batches processed : 1039
batches processed : 1040
batches processed : 1041
batches processed : 1042
batches processed : 1043
batches processed : 1044
batches processed : 1045
batches processed : 1046
batches processed : 1047
batches processed : 1048
batches processed : 1049
batches processed : 1050
Processing test set
Accuracy = 0.9368571428571428
batches processed : 1051
batches processed : 1052
batches processed : 1053
batches processed : 1054
batches processed : 1055
batches processed : 1056
batches processed : 1057
batches processed : 1058
batches processed : 1059
batches processed : 1060
batches processed : 1061
batches processed : 1062
batches processed : 1063
batches processed : 1064
batches processed : 1065
batches processed : 1066
batches processed : 1067
batches processed : 1068
batches processed : 1069
batches processed : 1070
batches processed : 1071
batches processed : 1072
batches processed : 1073
batches processed : 1074
batches processed : 1075
batches processed : 1076
batches processed : 1077
batches processed : 1078
batches processed : 1079
batches processed : 1080
batches processed : 1081
batches processed : 1082
batches processed : 1083
batches processed : 1084
batches processed : 1085
batches processed : 1086
batches processed : 1087
batches processed : 1088
batches processed : 1089
batches processed : 1090
batches processed : 1091
batches processed : 1092
batches processed : 1093
batches processed : 1094
batches processed : 1095
batches processed : 1096
batches processed : 1097
batches processed : 1098
batches processed : 1099
batches processed : 1100
Processing test set
Accuracy = 0.935
batches processed : 1101
batches processed : 1102
batches processed : 1103
batches processed : 1104
batches processed : 1105
batches processed : 1106
batches processed : 1107
batches processed : 1108
batches processed : 1109
batches processed : 1110
batches processed : 1111
batches processed : 1112
batches processed : 1113
batches processed : 1114
batches processed : 1115
batches processed : 1116
batches processed : 1117
batches processed : 1118
batches processed : 1119
batches processed : 1120
batches processed : 1121
batches processed : 1122
batches processed : 1123
batches processed : 1124
batches processed : 1125
batches processed : 1126
batches processed : 1127
batches processed : 1128
batches processed : 1129
batches processed : 1130
batches processed : 1131
batches processed : 1132
batches processed : 1133
batches processed : 1134
batches processed : 1135
batches processed : 1136
batches processed : 1137
batches processed : 1138
batches processed : 1139
batches processed : 1140
batches processed : 1141
batches processed : 1142
batches processed : 1143
batches processed : 1144
batches processed : 1145
batches processed : 1146
batches processed : 1147
batches processed : 1148
batches processed : 1149
batches processed : 1150
Processing test set
Accuracy = 0.9455714285714286
batches processed : 1151
batches processed : 1152
batches processed : 1153
batches processed : 1154
batches processed : 1155
batches processed : 1156
batches processed : 1157
batches processed : 1158
batches processed : 1159
batches processed : 1160
batches processed : 1161
batches processed : 1162
batches processed : 1163
batches processed : 1164
batches processed : 1165
batches processed : 1166
batches processed : 1167
batches processed : 1168
batches processed : 1169
batches processed : 1170
batches processed : 1171
batches processed : 1172
batches processed : 1173
batches processed : 1174
batches processed : 1175
batches processed : 1176
batches processed : 1177
batches processed : 1178
batches processed : 1179
batches processed : 1180
batches processed : 1181
batches processed : 1182
batches processed : 1183
batches processed : 1184
batches processed : 1185
batches processed : 1186
batches processed : 1187
batches processed : 1188
batches processed : 1189
batches processed : 1190
batches processed : 1191
batches processed : 1192
batches processed : 1193
batches processed : 1194
batches processed : 1195
batches processed : 1196
batches processed : 1197
batches processed : 1198
batches processed : 1199
batches processed : 1200
Processing test set
Accuracy = 0.9447142857142857
batches processed : 1201
batches processed : 1202
batches processed : 1203
batches processed : 1204
batches processed : 1205
batches processed : 1206
batches processed : 1207
batches processed : 1208
batches processed : 1209
batches processed : 1210
batches processed : 1211
batches processed : 1212
batches processed : 1213
batches processed : 1214
batches processed : 1215
batches processed : 1216
batches processed : 1217
batches processed : 1218
batches processed : 1219
batches processed : 1220
batches processed : 1221
batches processed : 1222
batches processed : 1223
batches processed : 1224
batches processed : 1225
batches processed : 1226
batches processed : 1227
batches processed : 1228
batches processed : 1229
batches processed : 1230
batches processed : 1231
batches processed : 1232
batches processed : 1233
batches processed : 1234
batches processed : 1235
batches processed : 1236
batches processed : 1237
batches processed : 1238
batches processed : 1239
batches processed : 1240
batches processed : 1241
batches processed : 1242
batches processed : 1243
batches processed : 1244
batches processed : 1245
batches processed : 1246
batches processed : 1247
batches processed : 1248
batches processed : 1249
batches processed : 1250
Processing test set
Accuracy = 0.9515714285714286
batches processed : 1251
batches processed : 1252
batches processed : 1253
batches processed : 1254
batches processed : 1255
batches processed : 1256
batches processed : 1257
batches processed : 1258
batches processed : 1259
batches processed : 1260
batches processed : 1261
batches processed : 1262
batches processed : 1263
batches processed : 1264
batches processed : 1265
batches processed : 1266
batches processed : 1267
batches processed : 1268
batches processed : 1269
batches processed : 1270
batches processed : 1271
batches processed : 1272
batches processed : 1273
batches processed : 1274
batches processed : 1275
batches processed : 1276
batches processed : 1277
batches processed : 1278
batches processed : 1279
batches processed : 1280
batches processed : 1281
batches processed : 1282
batches processed : 1283
batches processed : 1284
batches processed : 1285
batches processed : 1286
batches processed : 1287
batches processed : 1288
batches processed : 1289
batches processed : 1290
batches processed : 1291
batches processed : 1292
batches processed : 1293
batches processed : 1294
batches processed : 1295
batches processed : 1296
batches processed : 1297
batches processed : 1298
batches processed : 1299
batches processed : 1300
Processing test set
Accuracy = 0.9507142857142857
batches processed : 1301
batches processed : 1302
batches processed : 1303
batches processed : 1304
batches processed : 1305
batches processed : 1306
batches processed : 1307
batches processed : 1308
batches processed : 1309
batches processed : 1310
batches processed : 1311
batches processed : 1312
batches processed : 1313
batches processed : 1314
batches processed : 1315
batches processed : 1316
batches processed : 1317
batches processed : 1318
batches processed : 1319
batches processed : 1320
batches processed : 1321
batches processed : 1322
batches processed : 1323
batches processed : 1324
batches processed : 1325
batches processed : 1326
batches processed : 1327
batches processed : 1328
batches processed : 1329
batches processed : 1330
batches processed : 1331
batches processed : 1332
batches processed : 1333
batches processed : 1334
batches processed : 1335
batches processed : 1336
batches processed : 1337
batches processed : 1338
batches processed : 1339
batches processed : 1340
batches processed : 1341
batches processed : 1342
batches processed : 1343
batches processed : 1344
batches processed : 1345
batches processed : 1346
batches processed : 1347
batches processed : 1348
batches processed : 1349
batches processed : 1350
Processing test set
Accuracy = 0.9537142857142857
batches processed : 1351
batches processed : 1352
batches processed : 1353
batches processed : 1354
batches processed : 1355
batches processed : 1356
batches processed : 1357
batches processed : 1358
batches processed : 1359
batches processed : 1360
batches processed : 1361
batches processed : 1362
batches processed : 1363
batches processed : 1364
batches processed : 1365
batches processed : 1366
batches processed : 1367
batches processed : 1368
batches processed : 1369
batches processed : 1370
batches processed : 1371
batches processed : 1372
batches processed : 1373
batches processed : 1374
batches processed : 1375
batches processed : 1376
batches processed : 1377
batches processed : 1378
batches processed : 1379
batches processed : 1380
batches processed : 1381
batches processed : 1382
batches processed : 1383
batches processed : 1384
batches processed : 1385
batches processed : 1386
batches processed : 1387
batches processed : 1388
batches processed : 1389
batches processed : 1390
batches processed : 1391
batches processed : 1392
batches processed : 1393
batches processed : 1394
batches processed : 1395
batches processed : 1396
batches processed : 1397
batches processed : 1398
batches processed : 1399
batches processed : 1400
Processing test set
Accuracy = 0.9544285714285714
batches processed : 1401
batches processed : 1402
batches processed : 1403
batches processed : 1404
batches processed : 1405
batches processed : 1406
batches processed : 1407
batches processed : 1408
batches processed : 1409
batches processed : 1410
batches processed : 1411
batches processed : 1412
batches processed : 1413
batches processed : 1414
batches processed : 1415
batches processed : 1416
batches processed : 1417
batches processed : 1418
batches processed : 1419
batches processed : 1420
batches processed : 1421
batches processed : 1422
batches processed : 1423
batches processed : 1424
batches processed : 1425
batches processed : 1426
batches processed : 1427
batches processed : 1428
batches processed : 1429
batches processed : 1430
batches processed : 1431
batches processed : 1432
batches processed : 1433
batches processed : 1434
batches processed : 1435
batches processed : 1436
batches processed : 1437
batches processed : 1438
batches processed : 1439
batches processed : 1440
batches processed : 1441
batches processed : 1442
batches processed : 1443
batches processed : 1444
batches processed : 1445
batches processed : 1446
batches processed : 1447
batches processed : 1448
batches processed : 1449
batches processed : 1450
Processing test set
Accuracy = 0.9575714285714285
batches processed : 1451
batches processed : 1452
batches processed : 1453
batches processed : 1454
batches processed : 1455
batches processed : 1456
batches processed : 1457
batches processed : 1458
batches processed : 1459
batches processed : 1460
batches processed : 1461
batches processed : 1462
batches processed : 1463
batches processed : 1464
batches processed : 1465
batches processed : 1466
batches processed : 1467
batches processed : 1468
batches processed : 1469
batches processed : 1470
batches processed : 1471
batches processed : 1472
batches processed : 1473
batches processed : 1474
batches processed : 1475
batches processed : 1476
batches processed : 1477
batches processed : 1478
batches processed : 1479
batches processed : 1480
batches processed : 1481
batches processed : 1482
batches processed : 1483
batches processed : 1484
batches processed : 1485
batches processed : 1486
batches processed : 1487
batches processed : 1488
batches processed : 1489
batches processed : 1490
batches processed : 1491
batches processed : 1492
batches processed : 1493
batches processed : 1494
batches processed : 1495
batches processed : 1496
batches processed : 1497
batches processed : 1498
batches processed : 1499
batches processed : 1500
Processing test set
Accuracy = 0.9568571428571429
batches processed : 1501
batches processed : 1502
batches processed : 1503
batches processed : 1504
batches processed : 1505
batches processed : 1506
batches processed : 1507
batches processed : 1508
batches processed : 1509
batches processed : 1510
batches processed : 1511
batches processed : 1512
batches processed : 1513
batches processed : 1514
batches processed : 1515
batches processed : 1516
batches processed : 1517
batches processed : 1518
batches processed : 1519
batches processed : 1520
batches processed : 1521
batches processed : 1522
batches processed : 1523
batches processed : 1524
batches processed : 1525
batches processed : 1526
batches processed : 1527
batches processed : 1528
batches processed : 1529
batches processed : 1530
batches processed : 1531
batches processed : 1532
batches processed : 1533
batches processed : 1534
batches processed : 1535
batches processed : 1536
batches processed : 1537
batches processed : 1538
batches processed : 1539
batches processed : 1540
batches processed : 1541
batches processed : 1542
batches processed : 1543
batches processed : 1544
batches processed : 1545
batches processed : 1546
batches processed : 1547
batches processed : 1548
batches processed : 1549
batches processed : 1550
Processing test set
Accuracy = 0.9527142857142857
batches processed : 1551
batches processed : 1552
batches processed : 1553
batches processed : 1554
batches processed : 1555
batches processed : 1556
batches processed : 1557
batches processed : 1558
batches processed : 1559
batches processed : 1560
batches processed : 1561
batches processed : 1562
batches processed : 1563
batches processed : 1564
batches processed : 1565
batches processed : 1566
batches processed : 1567
batches processed : 1568
batches processed : 1569
batches processed : 1570
batches processed : 1571
batches processed : 1572
batches processed : 1573
batches processed : 1574
batches processed : 1575
batches processed : 1576
batches processed : 1577
batches processed : 1578
batches processed : 1579
batches processed : 1580
batches processed : 1581
batches processed : 1582
batches processed : 1583
batches processed : 1584
batches processed : 1585
batches processed : 1586
batches processed : 1587
batches processed : 1588
